first_number;second_number
81;64248
81;64298
81;64915
81;65933
81;66803
81;68029
81;69037
81;69232
81;69443
81;70388
81;71641
81;71843
81;72509
81;72510
81;73851
81;74152
81;74153
81;74154
81;74155
81;74385
81;74750
81;75283
81;76057
81;76385
81;76386
81;76924
81;76933
81;77360
81;77457
81;78184
81;78445
81;79974
81;83891
81;83893
81;83896
81;83974
81;84181
81;84400
81;85208
81;85288
81;86039
81;86049
81;86063
81;86065
81;86466
81;86539
81;86566
81;86623
81;86637
81;86638
81;86828
81;89373
81;89394
81;89403
81;91169
81;94070
81;95466
81;97471
81;99793
81;99915
81;109011
81;109203
81;109430
81;109470
81;109471
81;113386
81;114953
81;115982
81;121458
81;121459
81;121540
81;129342
81;129345
81;129371
81;130690
81;131415
81;131922
81;132246
81;134174
81;136227
81;139725
81;143173
81;143223
81;143226
81;144407
81;144412
81;148143
81;148593
81;152095
81;152448
81;152871
81;152899
81;152937
81;152939
81;156393
81;157159
81;157333
81;162001
81;162393
81;162661
81;163411
81;164408
81;164740
81;164764
81;178397
81;178399
81;181228
81;184880
81;188236
81;194527
81;204194
81;204873
81;207391
81;209102
81;209981
81;209991
81;213563
81;226836
81;231962
81;231963
81;231964
81;231969
81;233091
81;235827
81;237005
81;239726
81;243555
81;246942
81;250794
81;251237
81;252800
81;252808
81;252862
81;253533
81;253610
81;255843
81;264354
81;294517
81;328979
81;372319
81;372320
81;379685
81;389032
81;389972
81;411164
81;418309
81;423089
81;426861
81;433382
81;464124
81;464410
81;470324
81;480227
81;484561
81;492556
81;502532
81;539654
81;582766
81;595229
81;604221
81;615737
81;643910
81;899631
81;947273
81;948371
81;953272
81;1078556
81;1103258
81;1103781
81;1705081
81;2138065
81;2192846
81;2219791
97;242
97;254
97;270
97;292
97;363
97;367
97;432
97;451
97;455
97;485
97;492
97;498
97;3942
97;4291
97;4613
97;5732
97;5907
97;7586
97;7943
97;8551
97;8715
97;8841
97;8851
97;8882
97;8893
97;8938
97;10754
97;31715
97;44328
97;47000
97;47417
97;48961
97;50579
97;56090
97;58953
97;59650
97;62060
97;63275
97;63336
97;64376
97;67419
97;69037
97;77458
97;109423
97;143222
97;144415
97;146469
97;156308
97;164046
97;209104
97;221101
97;250810
97;251237
97;255848
97;297379
97;304613
97;330180
97;371480
97;406303
97;466581
97;466584
97;466585
97;559151
110;245
110;250
110;253
110;259
110;270
110;289
110;291
110;310
110;311
110;351
110;360
110;372
110;373
110;389
110;390
110;393
110;395
110;405
110;411
110;412
110;424
110;436
110;444
110;450
110;453
110;454
110;463
110;469
110;471
110;475
110;476
110;489
110;491
110;509
110;3361
110;3390
110;3448
110;3622
110;3623
110;3894
110;4612
110;4613
110;4735
110;4784
110;4890
110;5087
110;5330
110;5761
110;5813
110;6022
110;6023
110;6563
110;6630
110;6795
110;6796
110;6844
110;6855
110;6985
110;7053
110;7886
110;7926
110;8079
110;8081
110;8083
110;8085
110;8583
110;8595
110;8599
110;8614
110;8620
110;8674
110;8694
110;8702
110;8730
110;8731
110;8735
110;8745
110;8776
110;8802
110;8805
110;8816
110;8855
110;8866
110;8932
110;8934
110;8959
110;9652
110;42624
110;42850
110;42886
110;43351
110;44327
110;44435
110;44611
110;45002
110;46130
110;46742
110;47106
110;47107
110;47119
110;47536
110;47798
110;47951
110;48142
110;48144
110;48368
110;49202
110;49843
110;50213
110;50792
110;50962
110;51024
110;51376
110;52536
110;54767
110;54994
110;55153
110;59251
110;60204
110;60296
110;61267
110;61320
110;61321
110;61438
110;61472
110;62359
110;62363
110;62546
110;62619
110;63720
110;64041
110;64361
110;64512
110;64915
110;66693
110;66887
110;69035
110;69308
110;73851
110;76407
110;76720
110;79318
110;79321
110;80316
110;80758
110;83893
110;86250
110;86637
110;86763
110;87693
110;89370
110;92894
110;92947
110;102194
110;109558
110;140058
110;140541
110;143222
110;143223
110;144407
110;147054
110;147936
110;148143
110;148593
110;151848
110;152087
110;157158
110;161322
110;161347
110;162001
110;162661
110;166865
110;167593
110;177653
110;180291
110;181228
110;213563
110;241106
110;252800
110;252862
110;254985
110;267567
110;317650
110;325774
110;348690
110;373177
110;377413
110;390967
110;432268
110;509885
110;632666
110;706611
110;840181
110;1620141
224;235
224;254
224;261
224;270
224;292
224;363
224;377
224;390
224;400
224;417
224;424
224;427
224;434
224;435
224;451
224;455
224;462
224;487
224;492
224;498
224;501
224;3361
224;3362
224;3451
224;3892
224;3942
224;4291
224;5686
224;5688
224;5732
224;6857
224;6962
224;7043
224;7162
224;7586
224;7883
224;7889
224;7943
224;7945
224;8085
224;8551
224;8715
224;8724
224;8735
224;8822
224;8836
224;8851
224;8882
224;8910
224;8931
224;9658
224;10100
224;10167
224;10172
224;12944
224;31458
224;31641
224;31715
224;44328
224;44452
224;44611
224;44613
224;47000
224;47417
224;49843
224;50579
224;51375
224;54765
224;56090
224;56091
224;58953
224;59650
224;60202
224;60783
224;62060
224;63167
224;63275
224;63336
224;64376
224;66929
224;67419
224;69037
224;76924
224;79815
224;84189
224;86042
224;87746
224;99464
224;100793
224;108472
224;121540
224;138224
224;143173
224;143222
224;144102
224;144415
224;146469
224;147050
224;147058
224;150894
224;152937
224;152939
224;156308
224;156393
224;163411
224;164046
224;164931
224;170333
224;174047
224;207463
224;209104
224;209991
224;221101
224;233091
224;250810
224;251237
224;253610
224;255848
224;260261
224;270871
224;297379
224;304613
224;317619
224;330180
224;346459
224;371480
224;377413
224;389008
224;389972
224;406303
224;445364
224;466581
224;466584
224;466585
224;559151
224;572603
224;629604
224;629836
224;712393
224;873014
228;235
228;245
228;250
228;253
228;259
228;261
228;273
228;289
228;349
228;354
228;375
228;390
228;393
228;401
228;403
228;405
228;411
228;415
228;427
228;429
228;433
228;434
228;435
228;451
228;456
228;462
228;463
228;470
228;485
228;486
228;499
228;501
228;507
228;509
228;2797
228;2868
228;3006
228;3008
228;3187
228;3190
228;3361
228;3386
228;3389
228;3449
228;3451
228;3485
228;3893
228;3942
228;4290
228;4615
228;4890
228;5067
228;5686
228;5732
228;6630
228;6847
228;6851
228;6887
228;6933
228;6962
228;7400
228;7494
228;7587
228;7613
228;7883
228;8405
228;8626
228;8627
228;8681
228;8703
228;8715
228;8724
228;8726
228;8773
228;8775
228;8821
228;8845
228;8861
228;8870
228;8871
228;8875
228;8880
228;8884
228;8914
228;8920
228;8940
228;8957
228;8960
228;10100
228;11183
228;11900
228;12183
228;12778
228;12944
228;13152
228;31462
228;31716
228;40236
228;40720
228;42489
228;42585
228;42587
228;42833
228;42881
228;44002
228;44004
228;44368
228;44613
228;45917
228;47804
228;47805
228;48134
228;48160
228;48277
228;49064
228;49067
228;49283
228;49841
228;50379
228;50577
228;52537
228;52604
228;53229
228;53918
228;54994
228;56089
228;56093
228;57665
228;58946
228;59251
228;59254
228;59260
228;59461
228;59462
228;59650
228;60202
228;60561
228;60789
228;61316
228;64294
228;66693
228;68039
228;69037
228;71114
228;76960
228;77102
228;77954
228;79801
228;83974
228;84063
228;84200
228;86413
228;86637
228;86949
228;86985
228;89044
228;89373
228;89414
228;91316
228;95466
228;95951
228;95954
228;99464
228;108795
228;108797
228;111323
228;114953
228;115062
228;120310
228;121458
228;121459
228;121539
228;124431
228;129363
228;129977
228;130293
228;130576
228;131415
228;131915
228;137236
228;138142
228;138224
228;140801
228;140802
228;141780
228;144415
228;144416
228;144557
228;150894
228;152094
228;152874
228;152883
228;152897
228;152937
228;156048
228;156393
228;156419
228;157151
228;157158
228;158549
228;161153
228;161319
228;161364
228;164931
228;166865
228;174042
228;175753
228;183392
228;188236
228;195277
228;196993
228;204194
228;204873
228;205368
228;223111
228;232889
228;235827
228;237005
228;243883
228;246942
228;250809
228;255835
228;277877
228;280076
228;283823
228;285338
228;285356
228;297203
228;326879
228;383943
228;389008
228;389032
228;389972
228;403181
228;426878
228;433389
228;433912
228;455341
228;471077
228;477729
228;480227
228;492556
228;495490
228;509903
228;556769
228;570607
228;572603
228;629604
228;629836
228;631432
228;697324
228;706636
228;758222
228;784507
228;800793
228;857439
228;905468
228;921541
228;948371
228;949900
228;1009341
228;1012391
228;1078556
228;1101585
228;1103258
228;1116799
228;1516737
228;1570944
228;1676494
235;253
235;259
235;261
235;272
235;273
235;292
235;310
235;311
235;334
235;352
235;354
235;360
235;364
235;366
235;395
235;401
235;405
235;406
235;407
235;417
235;427
235;433
235;434
235;440
235;451
235;462
235;463
235;474
235;475
235;488
235;491
235;492
235;501
235;502
235;510
235;2798
235;2864
235;3095
235;3389
235;3390
235;3451
235;3452
235;3487
235;3623
235;3893
235;3940
235;4290
235;5910
235;5987
235;6023
235;6962
235;7163
235;7492
235;8406
235;8409
235;8550
235;8551
235;8630
235;8699
235;8781
235;8816
235;8852
235;8866
235;8871
235;8914
235;8924
235;8930
235;8957
235;8960
235;11900
235;12183
235;12677
235;31717
235;43407
235;43834
235;47804
235;47805
235;48134
235;48185
235;49109
235;49843
235;51039
235;53559
235;53928
235;58019
235;58951
235;59017
235;59022
235;59496
235;59971
235;60834
235;64032
235;64248
235;69037
235;73003
235;79974
235;83896
235;84565
235;86638
235;86951
235;86985
235;89414
235;91171
235;109471
235;115982
235;120230
235;121459
235;135561
235;136227
235;138224
235;142640
235;144416
235;144549
235;150090
235;152095
235;158560
235;161327
235;163411
235;194527
235;207391
235;208163
235;229625
235;231962
235;233091
235;247941
235;250794
235;250809
235;250810
235;250814
235;251237
235;283864
235;462127
235;947273
241;245
241;261
241;289
241;291
241;292
241;303
241;310
241;356
241;377
241;405
241;411
241;450
241;451
241;460
241;509
241;3448
241;4735
241;5761
241;6961
241;7883
241;8085
241;8546
241;8599
241;8680
241;8684
241;8713
241;8874
241;8923
241;8932
241;10278
241;11103
241;11104
241;11769
241;11953
241;12091
241;12092
241;12100
241;12346
241;12368
241;40235
241;40533
241;41202
241;42489
241;42886
241;43647
241;44439
241;44611
241;44613
241;47536
241;47629
241;47633
241;48136
241;48223
241;49841
241;49842
241;51375
241;53229
241;54765
241;57595
241;58954
241;59407
241;59413
241;60783
241;61267
241;68279
241;68834
241;69231
241;72509
241;73851
241;74153
241;74712
241;76772
241;77151
241;81721
241;86049
241;86250
241;89204
241;89403
241;90545
241;93422
241;95954
241;99464
241;108472
241;108604
241;109152
241;109767
241;119948
241;121540
241;129360
241;130292
241;130293
241;140801
241;140802
241;147050
241;152087
241;152937
241;174047
241;193366
241;230673
241;254164
241;270871
241;275311
241;317618
241;317619
241;318562
241;333553
241;377413
241;389972
241;392222
241;423090
241;424992
241;442445
241;457975
241;595023
241;624489
241;629604
241;629836
241;643914
241;682777
241;693697
241;706636
241;832982
241;873014
241;930116
241;947273
241;1113410
241;1223587
241;1911546
241;1981401
241;2002729
242;253
242;254
242;270
242;273
242;292
242;304
242;310
242;311
242;340
242;351
242;357
242;364
242;367
242;376
242;390
242;395
242;396
242;404
242;406
242;411
242;413
242;440
242;444
242;445
242;453
242;455
242;460
242;461
242;463
242;468
242;469
242;476
242;485
242;491
242;492
242;498
242;509
242;510
242;3451
242;3452
242;3483
242;3485
242;3894
242;4290
242;4291
242;4734
242;4735
242;4784
242;5816
242;5907
242;5908
242;6023
242;6581
242;6889
242;6966
242;6969
242;7023
242;7031
242;7034
242;7036
242;7044
242;7056
242;7108
242;7109
242;7493
242;7586
242;7943
242;8381
242;8544
242;8564
242;8568
242;8576
242;8578
242;8581
242;8584
242;8623
242;8683
242;8776
242;8805
242;8823
242;8836
242;8851
242;8893
242;8907
242;8933
242;8936
242;8938
242;8955
242;8963
242;8968
242;8974
242;8975
242;10586
242;10754
242;11023
242;11097
242;12025
242;12779
242;31715
242;31730
242;41698
242;41701
242;41784
242;42488
242;42624
242;44181
242;44562
242;44998
242;45040
242;45057
242;45230
242;45972
242;46101
242;46346
242;46348
242;46718
242;46773
242;47337
242;47419
242;47544
242;47546
242;47557
242;47797
242;47818
242;47896
242;48374
242;48416
242;48681
242;48683
242;48687
242;48689
242;48895
242;48959
242;48960
242;49116
242;49237
242;49411
242;49735
242;49966
242;49981
242;49983
242;50176
242;50210
242;50579
242;50974
242;52871
242;54469
242;54547
242;54549
242;54550
242;56065
242;56090
242;56529
242;56605
242;57226
242;58019
242;58953
242;59012
242;59017
242;59043
242;59261
242;59384
242;59650
242;60164
242;60800
242;62546
242;63267
242;64256
242;64347
242;66887
242;66901
242;67419
242;69037
242;70388
242;70678
242;72509
242;77458
242;80258
242;83974
242;84189
242;88666
242;109423
242;117326
242;118548
242;141095
242;143222
242;144415
242;146469
242;152904
242;156279
242;156308
242;164046
242;165163
242;198595
242;209102
242;209104
242;246942
242;250810
242;251237
242;255063
242;255848
242;266237
242;297379
242;304613
242;304763
242;318961
242;330167
242;330180
242;371480
242;406303
242;407057
242;458904
242;466581
242;466584
242;466585
242;559151
245;253
245;259
245;273
245;289
245;310
245;351
245;358
245;360
245;367
245;368
245;390
245;401
245;407
245;411
245;417
245;424
245;425
245;426
245;427
245;433
245;439
245;451
245;462
245;463
245;471
245;472
245;473
245;489
245;491
245;492
245;498
245;501
245;504
245;509
245;510
245;2865
245;2868
245;3390
245;3451
245;3893
245;3942
245;4290
245;4292
245;4734
245;4735
245;4743
245;4890
245;5067
245;5088
245;5330
245;5373
245;5638
245;5689
245;5813
245;5816
245;6020
245;6796
245;6844
245;6855
245;6933
245;7031
245;7033
245;7043
245;7496
245;7613
245;7883
245;7896
245;8380
245;8583
245;8599
245;8621
245;8690
245;8694
245;8700
245;8702
245;8713
245;8715
245;8735
245;8745
245;8748
245;8816
245;8836
245;8866
245;8868
245;8920
245;8932
245;8933
245;8934
245;8935
245;8962
245;10071
245;10436
245;10536
245;12183
245;12800
245;31716
245;40575
245;41011
245;43649
245;44611
245;44627
245;45002
245;46130
245;46742
245;47106
245;47337
245;47536
245;48142
245;48187
245;48279
245;48492
245;49202
245;49735
245;49973
245;50213
245;50655
245;50974
245;51024
245;51039
245;55153
245;55285
245;56065
245;56590
245;57596
245;58225
245;61267
245;61320
245;61438
245;61472
245;62359
245;62546
245;64041
245;64361
245;64411
245;64487
245;64512
245;66887
245;67753
245;67916
245;69037
245;74152
245;74750
245;76057
245;76280
245;76924
245;79318
245;79321
245;82495
245;83870
245;85309
245;86250
245;86537
245;86539
245;87847
245;88663
245;89354
245;89370
245;89403
245;91682
245;99793
245;108795
245;108797
245;109423
245;109558
245;111635
245;113629
245;115982
245;129345
245;129976
245;131948
245;138716
245;139160
245;140058
245;140541
245;140801
245;142551
245;143223
245;146471
245;147054
245;147936
245;150909
245;151848
245;152087
245;152872
245;152883
245;157158
245;160973
245;180291
245;204193
245;229623
245;231962
245;232888
245;241106
245;241277
245;258277
245;266234
245;266293
245;267567
245;317618
245;317626
245;317650
245;318872
245;352223
245;362818
245;372330
245;377410
245;377413
245;381701
245;397896
245;403180
245;421974
245;509885
245;527220
245;527439
245;585826
245;610806
245;645907
245;706611
245;739768
245;926786
245;956083
245;960050
245;1144325
245;1542801
250;259
250;272
250;300
250;303
250;310
250;311
250;349
250;390
250;403
250;405
250;411
250;412
250;424
250;425
250;427
250;428
250;442
250;445
250;453
250;468
250;475
250;489
250;493
250;495
250;510
250;3623
250;6630
250;6855
250;6887
250;7023
250;7027
250;8577
250;8599
250;8621
250;8623
250;8677
250;8720
250;8745
250;8773
250;8775
250;8776
250;8777
250;8778
250;8781
250;8822
250;8845
250;8874
250;8914
250;10478
250;10548
250;10781
250;10833
250;12000
250;12346
250;12744
250;41012
250;41698
250;42886
250;44382
250;46130
250;47353
250;47540
250;47629
250;47797
250;50113
250;50136
250;55288
250;60175
250;60189
250;60205
250;64294
250;64356
250;64410
250;64515
250;68030
250;76718
250;83974
250;86637
250;92894
250;132594
250;138229
250;140058
250;144557
250;152981
250;185426
250;319210
250;333324
250;345031
250;348690
250;471303
250;521064
250;849406
250;1027019
252;262
252;359
252;391
252;405
252;412
252;427
252;429
252;452
252;456
252;474
252;2865
252;3187
252;3189
252;6564
252;6961
252;7898
252;8702
252;8861
252;8887
252;8896
252;8897
252;9654
252;10401
252;10480
252;10481
252;11318
252;11642
252;11643
252;12100
252;40493
252;40494
252;41202
252;42489
252;42833
252;43833
252;44438
252;44627
252;48149
252;48271
252;48686
252;50380
252;50797
252;55158
252;56898
252;61316
252;62903
252;84180
252;87123
252;89373
252;92556
252;121050
252;124688
252;142553
252;152937
252;152939
252;157500
252;160642
252;170328
252;188236
252;203743
252;204191
252;205368
252;222087
252;255893
252;318562
252;332897
252;363290
252;392139
252;433912
252;435621
252;447456
252;493495
252;557519
252;564400
252;571872
252;595229
252;615737
252;777043
252;869644
252;923141
252;953138
252;1240056
252;1639672
253;254
253;256
253;259
253;270
253;271
253;272
253;273
253;289
253;291
253;292
253;310
253;311
253;334
253;349
253;351
253;352
253;356
253;358
253;359
253;364
253;366
253;367
253;371
253;379
253;389
253;390
253;395
253;403
253;405
253;406
253;407
253;411
253;413
253;417
253;424
253;427
253;428
253;432
253;433
253;436
253;441
253;444
253;446
253;451
253;453
253;456
253;462
253;463
253;466
253;469
253;471
253;474
253;475
253;476
253;485
253;487
253;488
253;492
253;497
253;498
253;500
253;501
253;502
253;504
253;506
253;510
253;2798
253;2864
253;3095
253;3361
253;3362
253;3390
253;3448
253;3451
253;3485
253;3623
253;3893
253;3894
253;3940
253;3941
253;3942
253;4290
253;4291
253;4612
253;4613
253;4615
253;4732
253;4734
253;4743
253;4784
253;4890
253;5087
253;5330
253;5638
253;5686
253;5732
253;5763
253;5812
253;5816
253;5907
253;5909
253;5910
253;5987
253;6020
253;6022
253;6023
253;6060
253;6062
253;6563
253;6656
253;6795
253;6851
253;6855
253;6887
253;6937
253;6962
253;6963
253;6969
253;6984
253;6985
253;7028
253;7029
253;7048
253;7050
253;7109
253;7162
253;7163
253;7492
253;7493
253;7497
253;7498
253;7586
253;7593
253;7594
253;7896
253;7927
253;7943
253;7958
253;7961
253;8380
253;8407
253;8544
253;8546
253;8549
253;8551
253;8557
253;8584
253;8594
253;8600
253;8620
253;8621
253;8622
253;8625
253;8627
253;8630
253;8674
253;8675
253;8681
253;8689
253;8699
253;8701
253;8715
253;8720
253;8722
253;8725
253;8729
253;8730
253;8735
253;8747
253;8776
253;8781
253;8784
253;8803
253;8805
253;8813
253;8814
253;8816
253;8821
253;8822
253;8823
253;8825
253;8836
253;8837
253;8845
253;8851
253;8852
253;8855
253;8860
253;8866
253;8870
253;8871
253;8874
253;8882
253;8910
253;8914
253;8920
253;8924
253;8931
253;8932
253;8940
253;8953
253;8955
253;8960
253;8965
253;10071
253;10172
253;10545
253;11023
253;11097
253;11204
253;11587
253;12091
253;12677
253;12944
253;13152
253;31717
253;31718
253;31730
253;40237
253;40462
253;40575
253;40713
253;40721
253;41701
253;41786
253;41902
253;42488
253;42489
253;42832
253;42833
253;42850
253;43351
253;43410
253;43834
253;44001
253;44104
253;44201
253;44328
253;44382
253;44453
253;44502
253;44562
253;44627
253;45057
253;45950
253;45970
253;45972
253;46101
253;46346
253;46408
253;46745
253;46995
253;47105
253;47423
253;47797
253;47804
253;47805
253;47813
253;48134
253;48142
253;48178
253;48182
253;48185
253;48223
253;48226
253;48276
253;48279
253;48367
253;48419
253;48601
253;48681
253;49489
253;49738
253;49843
253;50380
253;50577
253;50579
253;50974
253;51024
253;51039
253;51375
253;51376
253;52348
253;52436
253;53559
253;54547
253;54550
253;56089
253;56090
253;56590
253;56605
253;56759
253;56762
253;57226
253;57595
253;58226
253;58953
253;59017
253;59195
253;59196
253;59260
253;59261
253;59414
253;59473
253;59490
253;59494
253;59496
253;59501
253;59504
253;59522
253;59650
253;59705
253;59971
253;60164
253;60166
253;60167
253;60175
253;60204
253;60229
253;60561
253;60783
253;60800
253;61004
253;61110
253;61321
253;61962
253;62060
253;62090
253;62361
253;62616
253;62617
253;62646
253;62897
253;63267
253;63592
253;63655
253;63720
253;63721
253;63768
253;64034
253;64248
253;64249
253;64376
253;64377
253;64487
253;64512
253;64915
253;66881
253;66901
253;67353
253;67419
253;68834
253;69037
253;69497
253;70705
253;71843
253;72509
253;72510
253;73003
253;73540
253;74155
253;74712
253;74750
253;76057
253;76286
253;76386
253;78184
253;78206
253;78445
